set(CPACK_PACKAGE_VERSION ${LIBRORC_VERSION})
set(CPACK_GENERATOR "RPM")
set(CPACK_PACKAGE_NAME "librorc")
set(CPACK_RPM_PACKAGE_RELEASE 1)
set(CPACK_RPM_PACKAGE_LICENSE "BSD")
set(CPACK_RPM_PACKAGE_GROUP "System Environment/Base")
set(CPACK_PACKAGE_CONTACT "Dominic Eschweiler <dominic.eschweiler@cern.ch>,
Heiko Engel <hengel@cern.ch>")
set(CPACK_PACKAGE_VENDOR "FIAS/IRI")
set(CPACK_RPM_PACKAGE_SUMMARY "C-RORC device interface library")
set(CPACK_RPM_PACKAGE_DESCRIPTION "${CPACK_RPM_PACKAGE_SUMMARY}")
set(CPACK_PACKAGING_INSTALL_PREFIX "/usr")
set(CPACK_PACKAGE_FILE_NAME "${CPACK_PACKAGE_NAME}-${CPACK_PACKAGE_VERSION}-${CPACK_RPM_PACKAGE_RELEASE}.${CMAKE_SYSTEM_PROCESSOR}")
set(CPACK_RPM_POST_INSTALL_SCRIPT_FILE "${CMAKE_CURRENT_SOURCE_DIR}/rpmPostInstall.sh")
